A-N_Bill-Sullivan,A-N_William-Sullivan,,,,,
A-N_Edward-Barnholt,A-N_Ned-Barnholt,,,,,
AAN-N_Charles-Loudermilk,AAN-N_Charlie-Loudermilk,,,,,
AAN-N_Ron-Allen,,,,,,
AAP-N_Darren-Jackson,,,,,,
AAP-N_Larry-Castellani,,,,,,
AAP-N_Mike-Coppola,,,,,,
AAPL-OQ_Tim-Cook,,,,,,
AAWW-OQ_Bill-Flynn,AAWW-OQ_William-Flynn,AAWW-OQ_William-J-Flynn,,,,
AAXN-OQ_Patrick-Smith,AAXN-OQ_Rick-Smith,,,,,
ABAX-OQ_Clint-Severson,ABAX-OQ_Clinton-Severson,,,,,
ABC-N_Dave-Yost,ABC-N_David-Yost,ABC-N_R-David-Yost,,,,
ABC-N_Steve-Collis,ABC-N_Steven-Collis,,,,,
ABM-N_Henrick-Slipsager,ABM-N_Henrik-Slipsager,,,,,
ABMD-OQ_Michael-Minogue,ABMD-OQ_Mike-Minogue,ABMD-OQ_Mike-Monogue,,,,
ABT-N_Fred-Lampropoulos,,,,,,
ABT-N_Miles-White,,,,,,
ABVT-KxG12_Bill-LaPerch,ABVT-KxG12_William-LaPerch,,,,,
ACET-OQ_Albert-Eilender,,,,,,
ACET-OQ_Len-Schwartz,ACET-OQ_Leonard-Schwartz,,,,,
ACET-OQ_Vincent-Miata,,,,,,
ACIW-OQ_Greg-Derkacht,ACIW-OQ_Gregory-D-Derkacht,,,,,
ACIW-OQ_Phiilip-Heasley,ACIW-OQ_Phil-Heasley,ACIW-OQ_Philip-G-Heasley,ACIW-OQ_Philip-Heasley,ACIW-OQ_Phillip-Heasley,,
ACLS-OQ_Mary-Puma,,,,,,
ACM-N_John-Dionisio,ACM-N_John-M-Dionisio,,,,,
ACO-NxE14_Larry-Waschow,ACO-NxE14_Larry-Washow,ACO-NxE14_Lawrence-Washow,,,,
ACO-NxE14_Ryan-McKendrick,,,,,,
ACOR-OQ_Dr-Ron-Cohen,ACOR-OQ_Ron-Cohen,ACOR-OQ_Ron-Cohen-MD,,,,
ACSxB10_Jeff-Rich,ACSxB10_Jeffrey-Rich,,,,,
ACSxB10_Lynn-Blodgett,,,,,,
ACTL-OxK10_John-East,,,,,,
ACV-NxK06_Howard-B-Bernick,ACV-NxK06_Howard-Bernick,,,,,
ACV-NxK06_James-Marino,ACV-NxK06_Jim-Marino,,,,,
ACXM-OQ_Charles-Morgan,,,,,,
ACXM-OQ_John-Meyer,,,,,,
ACXM-OQ_Scott-Howe,,,,,,
ADBE-OQ_Bruce-Chizen,,,,,,
ADBE-OQ_Shantanu-Narayen,,,,,,
ADCT-OQxL10_Bob-Switz,,,,,,
ADCT-OQxL10_Ralph-Faison,,,,,,
ADI-OQ_Jerald-Fishman,ADI-OQ_Jerald-G-Fishman,ADI-OQ_Jerry-Fishman,,,,
ADM-N_Pat-Woertq,ADM-N_Pat-Woertz,ADM-N_Patricia-Pat-Woertz,ADM-N_Patricia-A-Woertz,ADM-N_Patricia-Woertz,,
ADP-OQ_Art-Weinbach,ADP-OQ_Arthur-F-Weinbach,ADP-OQ_Arthur-Weinbach,,,,
ADP-OQ_Carlos-Rodriguez,,,,,,
ADP-OQ_Gary-Butler,,,,,,
ADS-N_Ed-Heffernan,ADS-N_Edward-Heffernan,,,,,
ADS-N_Michael-Park,ADS-N_Michael-Parks,ADS-N_Mike-Parks,,,,
ADSK-OQ_Carl-Bass,,,,,,
ADSK-OQ_Carol-Bartz,,,,,,
ADTN-OQ_Mark-Smith,,,,,,
ADTN-OQ_Mr-Tom-Stanton,ADTN-OQ_Tom-Stanton,,,,,
ADTxE16_Naren-Gursahaney,,,,,,
ADVS-OxG15_Stephanie-DiMarco,ADVS-OxG15_Stephanie-G-DiMarco,,,,,
AEE-N_Gary-Rainwater,,,,,,
AEE-N_Thomas-Voss,AEE-N_Tom-Voss,,,,,
AEGN-OQ_Joe-Burgess,AEGN-OQ_Joseph-Burgess,,,,,
AEGN-OQ_Thomas-Rooney,AEGN-OQ_Tom-Rooney,AEGN-OQ_Tom-Rooney-Jr,,,,
AEIS-OQ_Doug-Schatz,AEIS-OQ_Douglas-Schatz,,,,,
AEIS-OQ_Garry-Rogerson,,,,,,
AEIS-OQ_Hans-Betz,AEIS-OQ_Hans-Georg-Betz,,,,,
AEO-N_James-ODonnell,AEO-N_Jim-ODonnell,,,,,
AEO-N_Robert-Hanson,,,,,,
AEP-N_Michael-Morris,AEP-N_Mike-Morris,,,,,
AEP-N_Nicholas-Akins,AEP-N_Nick-Akins,,,,,
AES-N_Andres-Gluski,,,,,,
AES-N_Paul-Hanrahan,,,,,,
AET-N_Dale-Wolf,,,,,,
AET-N_Dr-Jack-Rowe,AET-N_Jack-Rowe,,,,,
AET-N_Mark-Bertolini,,,,,,
AET-N_Ron-Williams,AET-N_Ronald-Williams,,,,,
AF-N_George-Engelke,AF-N_George-Engelke-Jr,AF-N_George-L-Engelke,AF-N_George-L-Engelke-Jr,,,
AF-N_Monte-Redman,,,,,,
AFAM-OQ_William-Yarmuth,,,,,,
AFFX-OxD16_Kevin-King,,,,,,
AFFX-OxD16_Stephen-Fodor,AFFX-OxD16_Dr-Steve-Fodor-PhD,AFFX-OxD16_Steve-Fodor,AFFX-OxD16_Steve-Fodor-PhD,,,
AFG-N_Carl-Linder-III,AFG-N_Carl-Lindner,AFG-N_Carl-Lindner-III,,,,
AFL-N_Dan-Amos,AFL-N_Daniel-Amos,,,,,
AGCO-N_Martin-Richehagen,AGCO-N_Martin-Richenhagen,,,,,
AGL-NxH08_Stephen-OHara,AGL-NxH08_Steve-O-Hara,AGL-NxH08_Steve-OHara,,,,
AGN-N_Dr-Allen-Chao,,,,,,
AGPxL12_Jeff-McWaters,AGPxL12_Jeffrey-McWaters,,,,,
AGPxL12_Jim-Carlson,,,,,,
AGYS-OQ_Arthur-Rhein,,,,,,
AGYS-OQ_James-Dennedy,AGYS-OQ_Jim-Dennedy,,,,,
AHC-N_Robert-Decherd,,,,,,
AHG-NxJ08_Lawrence-Higby,AHG-NxJ08_Larry-Higby,AHG-NxJ08_Mr-Lawrence-Higby,,,,
AIG-N_Bob-Benmosche,,,,,,
AIG-N_Ed-Liddy,,,,,,
AIG-N_Martin-Sullivan,,,,,,
AIN-N_Dr-Joe-Morone,AIN-N_Dr-Joseph-Morone,AIN-N_Joe-Morone,AIN-N_Joseph-Morone,,,
AIN-N_Frank-Schmeler,,,,,,
AIR-N_David-Storch,,,,,,
AIRM-OxD17_Aaron-Todd,,,,,,
AIT-N_Dave-Pugh,AIT-N_David-Pugh,,,,,
AIT-N_Neil-Schrimscher,AIT-N_Neil-Schrimsher,,,,,
AIZ-N_Rob-Pollock,AIZ-N_Robert-B-Pollock,AIZ-N_Robert-Pollock,,,,
AJG-N_J-Patrick-Gallagher,AJG-N_J-Patrick-Gallagher-Jr,AJG-N_Pat-Gallagher,AJG-N_Pat-Gallagher-Jr,AJG-N_Patrick-Gallagher,AJG-N_Patrick-Gallagher-Jr,
AKAM-OQ_Paul-Sagan,,,,,,
AKAM-OQ_Tom-Leighton,,,,,,
AKRX-OQ_Raj-Rai,,,,,,
AKS-N_James-Wainscott,AKS-N_James-L-Wainscott,AKS-N_James-Wainscott,AKS-N_Jim-Wainscott,AKS-N_Jim-L-Wainscott,AKS-N_Jim-Wainscott,
ALB-N_Luke-Kissam,,,,,,
ALB-N_Mark-C-Rohr,ALB-N_Mark-Rohr,ALB-N_Mark-Rorh,,,,
ALE-N_Al-Hodnik,ALE-N_Alan-Hodnik,,,,,
ALE-N_Don-Shippar,ALE-N_Donald-J-Shippar,ALE-N_Donald-Shippar,,,,
ALEX-N_Allen-Doane,,,,,,
ALEX-N_Stan-Kuriyama,,,,,,
ALGN-OQ_Thomas-M-Prescott,ALGN-OQ_Thomas-Prescott,ALGN-OQ_Thomas-Tom-Prescott,ALGN-OQ_Tom-Prescott,,,
ALGT-OQ_Maurice-Gallagher,ALGT-OQ_Maury-Gallagher,,,,,
ALK-N_Bill-Ayer,ALK-N_William-Ayer,,,,,
ALK-N_Brad-Tilden,,,,,,
ALL-N_Tom-Wilson,,,,,,
ALOG-OQ_James-Green,ALOG-OQ_Jim-Green,,,,,
ALOG-OQ_John-Wood,,,,,,
ALTR-OxL15_John-Daane,ALTR-OxL15_John-P-Daane,,,,,
ALXN-OQ_Dr-Leonard-Bell,ALXN-OQ_Lenny-Bell,ALXN-OQ_Leonard-Bell,ALXN-OQ_Leonard-Bell-MD,,,
AMAT-OQ_Gary-Dickerson,,,,,,
AMAT-OQ_Michael-Splinter,AMAT-OQ_Mike-Splinter,,,,,
AMCC-OxA17_Dave-Rickey,AMCC-OxA17_David-Rickey,,,,,
AMCC-OxA17_Kambiz-Hooshmand,,,,,,
AMCC-OxA17_Paramesh-Gopi,AMCC-OxA17_Dr-Paramesh-Gopi,,,,,
AMD-OQ_Dirk-Meyer,,,,,,
AMD-OQ_Hector-Ruiz,,,,,,
AMD-OQ_Rory-Read,,,,,,
AME-N_Frank-Hermace,AME-N_Frank-Hermance,,,,,
AMED-OQ_Bill-Borne,,,,,,
AMG-N_Sean-Healey,,,,,,
AMGN-OQ_Bob-Bradway,,,,,,
AMGN-OQ_Kevin-Sharer,,,,,,
AMGTB-PKxH13_Zev-Weiss,,,,,,
AMN-N_Susan-Salka,,,,,,
AMP-N_Jim-Cracchiolo,,,,,,
AMRI-OQ_Dr-Thomas-DAmbra,AMRI-OQ_Dr-Thomas-DAmbra-Ph-D,AMRI-OQ_Thomas-DAmbra,AMRI-OQ_Thomas-DAmbra-PhD,AMRI-OQ_Tom-DAmbra,,
AMSF-OQ_Allen-Bradley,,,,,,
AMSG-OxL16_Chris-Holden,,,,,,
AMSG-OxL16_Ken-McDonald,AMSG-OxL16_Ken-P-McDonald,,,,,
AMT-N_James-Taiclet,AMT-N_Jim-Taicle,AMT-N_Jim-Taiclet,,,,
AMTD-OQ_Fred-Tomczyk,AMTD-OQ_Fredric-J-Tomczyk,,,,,
AMTD-OQ_Joseph-Moglia,AMTD-OQ_Joe-Moglia,,,,,
AMWD-OQ_Kent-Guichard,,,,,,
AMZN-OQ_Jeff-Bezos,AMZN-OQ_Jeffrey-Bezos,,,,,
AN-N_Michael-Jackson,AN-N_Mike-Jackson,,,,,
ANDE-OQ_Mike-Anderson,,,,,,
ANF-N_Michael-Jeffries,ANF-N_Mike-Jefferies,ANF-N_Mike-Jeffries,,,,
ANIK-OQ_Charles-Sherwood,ANIK-OQ_Charles-Sherwood-MD,ANIK-OQ_Dr-Charles-Sherwood,,,,
ANNxH15_Katherine-Krill,ANNxH15_Kay-Krill,,,,,
ANRZQ-PKxG16_Kevin-Crutchfield,,,,,,
ANRZQ-PKxG16_Michael-Quillen,ANRZQ-PKxG16_Mike-Quillen,,,,,
ANSS-OQ_James-Cashman,ANSS-OQ_James-E-Cashman-III,ANSS-OQ_Jim-Cashman,ANSS-OQ_Jim-Cashman,,,
ANTM-N_Angela-Braly,,,,,,
ANTM-N_Larry-Glasscock,,,,,,
AOI-N_Brian-Harker,,,,,,
AOLxF15_Tim-Armstrong,,,,,,
AOS-N_Bob-OToole,,,,,,
AOS-N_Paul-Jones,,,,,,
APA-N_Steve-Farris,APA-N_Steven-Farris,APA-N_Steven-Steve-Farris,,,,
APC-N_Al-Walker,,,,,,
APC-N_James-Hackett,APC-N_Jim-Hackett,,,,,
APD-N_John-McGlade,,,,,,
APEI-OQ_Dr-Wallace-Boston,APEI-OQ_Wallace-Boston,APEI-OQ_Wallace-Boston-Jr,APEI-OQ_Wally-Boston,,,
APFC-OxB14_Joe-Carleone,APFC-OxB14_Dr-Joseph-Joe-Carleone,,,,,
APH-N_Adam-Norwitt,,,,,,
APH-N_Martin-Loeffler,,,,,,
APOG-OQ_Joe-Puishys,,,,,,
APOG-OQ_Russ-Huffer,APOG-OQ_Russell-Huffer,,,,,
APOL-OxB17_Charles-B-Edelstein,APOL-OxB17_Charles-Chas-Edelstein,APOL-OxB17_Charles-Edelstein,APOL-OxB17_Chas-Edelstein,APOL-OxB17_Chaz-Edelstein,,
APOL-OxB17_Greg-Cappelli,,,,,,
APOL-OxB17_Todd-Nelson,,,,,,
AppliedBiosystemsInc_Tony-White,,,,,,
ARBA-OQxJ12_Bob-Calderoni,,,,,,
ARCB-OQ_Bob-Davidson,,,,,,
ARCB-OQ_Judy-McReynolds,ARCB-OQ_Judy-R-McReynolds,,,,,
ARCB-OQ_Robert-A-Young-III,ARCB-OQ_Robert-Young,,,,,
ARCH-N_Steven-Leer,ARCH-N_Steve-Leer,,,,,
AREX-OQ_Ross-Craft,AREX-OQ_J-Ross-Craft,,,,,
ARGxE16_Peter-McCausland,ARGxE16_Peter-McCauseland,,,,,
ARJxJ11_Michael-Campbell,ARJxJ11_Mike-Campbell,,,,,
AROC-N_Brad-Childers,AROC-N_Bradley-Childers,,,,,
AROC-N_Chad-Deaton,,,,,,
ARTC-OxE14_David-Fitzgerald,ARTC-OxE14_David-Fitgerald,,,,,
ARTC-OxE14_Michael-Baker,ARTC-OxE14_Mike-Baker,,,,,
ARW-N_Michael-Long,ARW-N_Mike-Long,,,,,
ARW-N_William-Mitchell,,,,,,
ASB-N_Paul-Beideman,ASB-N_Paul-Beidman,,,,,
ASB-N_Phil-Flynn,ASB-N_Philip-Flynn,,,,,
ASEI-OxI16_Anthony-Fabiano,,,,,,
ASGN-N_Peter-Dameris,ASGN-N_Peter-Demaris,,,,,
ASNA-OQ_David-Jaffe,ASNA-OQ_David-Jaffee,,,,,
ASTE-OQ_Don-Brock,ASTE-OQ_Dr-Don-Brock,ASTE-OQ_Dr-J-Don-Brock,ASTE-OQ_J-Don-Brock,,,
ASVI-OQxC08_Gary-Lemke,,,,,,
ATI-N_Pat-Hassey,ATI-N_Patrick-Hassey,,,,,
ATI-N_Rich-Harshman,ATI-N_Richard-Harshman,,,,,
ATML-OxD16_George-Perlegos,,,,,,
ATML-OxD16_Steven-Laub,ATML-OxD16_Steve-Laub,,,,,
ATNI-OQ_Michael-Prior,,,,,,
ATO-N_Kim-Cocklin,,,,,,
ATO-N_Robert-Best,,,,,,
ATR-N_Carl-Siebel,,,,,,
ATR-N_Peter-Pfeiffer,,,,,,
ATR-N_Stephen-Hagge,ATR-N_Steve-Hagge,,,,,
ATRS-OxD07_Greg-Butterfield,,,,,,
ATU-N_Bob-Arzbaecher,ATU-N_Robert-Arzbaecher,,,,,
ATVI-OQ_Bobby-Kotick,ATVI-OQ_Robert-A-Kotick,ATVI-OQ_Robert-Kotick,,,,
ATW-N_John-Irwin,,,,,,
ATW-N_Rob-Saltiel,,,,,,
AV-NxJ07_Donald-Peterson,AV-NxJ07_Don-Peterson,,,,,
AV-NxJ07_Kevin-Kennedy,,,,,,
AVA-N_Gary-Ely,,,,,,
AVA-N_Scott-Morris,,,,,,
AVAV-OQ_Tim-Conver,AVAV-OQ_Timothy-Conver,AVAV-OQ_Tom-Conver,,,,
AVCT-OxL09_John-Cooper,,,,,,
AVD-N_Eric-Wintemute,,,,,,
AVID-OQ_David-Krall,,,,,,
AVID-OQ_Gary-Greenfield,,,,,,
AVID-OQ_Patti-Hart,,,,,,
AVP-N_Andrea-Jung,,,,,,
AVP-N_Sheri-McCoy,,,,,,
AVT-N_Rick-Hamada,,,,,,
AVT-N_Roy-Vallee,,,,,,
AVX-N_John-Gilbertson,,,,,,
AVY-N_Arthur-Hershaft,,,,,,
AVY-N_Dean-Scarborough,,,,,,
AVY-N_Rob-van-der-Merwe,,,,,,
AWK-N_Jeff-Sterba,AWK-N_Jeffry-Sterba,,,,,
AWR-N_Bob-Sprowls,,,,,,
AWR-N_Floyd-Hicks,AWR-N_Floyd-Wicks,,,,,
AWRE-OQ_Michael-Tzannes,AWRE-OQ_Michael-Tzannes-PhD,,,,,
AXE-N_Bob-Eck,AXE-N_Bob-Eck,AXE-N_Robert-Eck,,,,
AXE-N_Bob-Grubbs,AXE-N_Bob-Grubbs-Jr,AXE-N_Robert-Grubbs,AXE-N_Robert-Grubbs-Jr,,,
AXLL-KxH16_Edward-A-Schmitt,AXLL-KxH16_Ed-Schmitt,,,,,
AXLL-KxH16_Larry-Blanford,AXLL-KxH16_Jim-Blanford,,,,,
AXLL-KxH16_Paul-Carrico,,,,,,
AXP-N_Ken-Chenault,AXP-N_Kenneth-Chenault,,,,,
AXTI-OQ_Philip-Yin,AXTI-OQ_Phil-Yin,AXTI-OQ_Dr-Phil-Yin,AXTI-OQ_Dr-Phil-Yin-Ph-D,,,
AXYS-OxI09_Stephen-Bershad,AXYS-OxI09_Stephen-W-Bershad,AXYS-OxI09_Steve-Bershad,,,,
AYExB11_Paul-Evanson,,,,,,
AYI-N_Jim-Balloun,,,,,,
AYI-N_John-Morgan,,,,,,
AYI-N_Vern-Nagel,AYI-N_Vernon-Nagel,,,,,
AZO-N_Bill-Rhodes,AZO-N_Bill-Rhodes,AZO-N_William-Rhodes,AZO-N_William-Rhodes-III,,,
AZPN-OQ_Mark-Fusco,,,,,,
AZR-NxA07_Paul-Rubeli,,,,,,
AZZ-N_David-Dingus,,,,,,
B-N_Ed-Carpenter,,,,,,
B-N_Greg-Milzcik,,,,,,
BA-N_Harry-C-Stonecipher,BA-N_Harry-Stonecipher,,,,,
BA-N_Jim-McNerney,,,,,,
BABY-OQ_James-Hawkins,BABY-OQ_Jim-Hawkins,,,,,
BAC-N_Angelo-Mozilo,,,,,,
BAC-N_Brian-Moynihan,,,,,,
BAC-N_Ken-Lewis,BAC-N_Kenneth-Lewis,,,,,
BANR-OQ_Mark-Grescovich,,,,,,
BAS-N_Ken-Huseman,,,,,,
BAX-N_Bob-Parkinson,BAX-N_Robert-Parkinson,,,,,
BBAO-PKxI08_James-Carreker,BBAO-PKxI08_James-D-Carreker,BBAO-PKxI08_Jim-Carreker,,,,
BBG-N_Bill-Barrett,,,,,,
BBOX-OQ_Fred-Young,,,,,,
BBOX-OQ_Terry-Blakemore,,,,,,
BBT-N_John-Allison,BBT-N_John-Allison-IV,,,,,
BBT-N_Kelly-King,,,,,,
BBXxL16_Alan-Levan,BBXxL16_Alan-B-Levan,,,,,
BBY-N_Brad-Anderson,,,,,,
BBY-N_Brian-Dunn,,,,,,
BBY-N_Hubert-Joly,,,,,,
BC-N_Dustan-McCoy,BC-N_Dusty-McCoy,,,,,
BCC-N_Thomas-Carlile,BCC-N_Tom-Carlile,,,,,
BCO-N_Michael-Dan,,,,,,
BCO-N_Thomas-Schievelbein,BCO-N_Tom-Schievelbein,,,,,
BCOR-OQ_Bill-Ruckelshaus,BCOR-OQ_Bill-Ruckleshaus,,,,,
BCPC-OQ_Dino-A-Rossi,BCPC-OQ_Dino-Rossi,,,,,
BCR-N_Tim-Ring,BCR-N_Timorthy-Ring,BCR-N_Timothy-M-Ring,BCR-N_Timothy-Ring,,,
BCSI-OxB12_Brian-NeSmith,BCSI-OxB12_Brian-NeSmith-NeSmith,,,,,
BDC-N_Baker-Cunningham,,,,,,
BDC-N_John-Stroup,,,,,,
BDK-NxC10_Nolan-Archibald,,,,,,
BDX-N_Ed-Ludwig,BDX-N_Edward-Ludwig,,,,,
BDX-N_Vince-Forlenza,,,,,,
BDY-NxB08_Daniel-Glassman,BDY-NxB08_Dan-Glassman,,,,,
BEAM-KxE14_Bruce-Carbonari,,,,,,
BEAM-KxE14_Norman-Wesley,BEAM-KxE14_Norm-Wesley,,,,,
BEAV-OxD17_Amin-Khoury,,,,,,
BEAV-OxD17_Bob-Khoury,,,,,,
BECxF11_Jack-Wareham,,,,,,
BECxF11_Scott-Garrett,,,,,,
BELFA-OQ_Dan-Bernstein,BELFA-OQ_Daniel-Bernstein,,,,,
BELM-OxG10_Don-Bell,BELM-OxG10_W-Donald-Bell,,,,,
BEN-N_Greg-Johnson,BEN-N_Greg-Johnson,BEN-N_Gregory-Johnson,,,,
BEZxA11_John-McFarland,,,,,,
BFb-N_Owsley-Brown,,,,,,
BFb-N_Paul-Varga,BFb-N_Paul-Varga,BFb-N_Paul-Vargas,,,,
BGC-N_Greg-Kenny,BGC-N_Gregory-B-Kenny,BGC-N_Gregory-Greg-Kenny,BGC-N_Gregory-Kenny,,,
BGFV-OQ_Steve-Miller,BGFV-OQ_Steven-Miller,,,,,
BGG-N_John-Shiely,,,,,,
BGG-N_Todd-Teske,,,,,,
BGPIQ-PKxA12_George-Jones,,,,,,
BGPIQ-PKxA12_Gregory-Josefowicz,BGPIQ-PKxA12_Greg-Josefowicz,,,,,
BGS-N_Dave-Wenner,BGS-N_David-Wenner,BGS-N_David-L-Wenner,BGS-N_David-Wenner,,,
BH-N_Peter-Dunn,,,,,,
BHE-N_Cary-Fu,,,,,,
BHE-N_Gayla-Delly,,,,,,
BHI-N_J-W-Stewart,,,,,,
BHI-N_Martin-Craighead,,,,,,
BHI-N_Mike-Wiley,,,,,,
BID-N_Bill-Ruprecht,,,,,,
BIG-N_Mike-Potter,,,,,,
BIG-N_Steve-Fishman,BIG-N_Steven-Fishman,,,,,
BIIB-OQ_George-Scangos,BIIB-OQ_Dr-George-Scangos,,,,,
BIIB-OQ_Jim-Mullen,,,,,,
BJRI-OQ_Gerald-Deitchle,,,,,,
BJxJ11_Herb-Zarkin,,,,,,
BJxJ11_Michael-Wedge,BJxJ11_Mike-Wedge,,,,,
BK-N_Bob-Kelly,BK-N_Robert-Kelly,,,,,
BK-N_Martin-McGuinn,BK-N_Marty-McGuinn,,,,,
BK-N_Thomas-Renyi,BK-N_Tom-Renyi,,,,,
BKE-N_Dennis-Nelson,,,,,,
BKH-N_Dave-Emery,BKH-N_David-Emery,,,,,
BKIxH13_David-Ferraro,BKIxH13_Dave-Ferraro,,,,,
BKIxH13_John-Crowe,,,,,,
BKS-N_Stephen-Riggio,BKS-N_Steve-Riggio,,,,,
BKWxL14_John-Chidsey,,,,,,
BLGM-PKxA10_Robert-Mellor,BLGM-PKxA10_Rob-Mellor,BLGM-PKxA10_Robert-E-Mellor,,,,
BLIAQ-PK_John-Antioco,,,,,,
BLK-N_Larry-Fink,BLK-N_Laurence-Fink,BLK-N_Laurence-D-Fink,BLK-N_Laurence-Fink,,,
BLKB-OQ_Marc-Chardon,,,,,,
BLL-N_Dave-Hoover,BLL-N_David-Hoover,BLL-N_R-David-Hoover,,,,
BLL-N_John-Hayes,,,,,,
BLTxD16_Joshua-Collins,BLTxD16_Josh-Collins,,,,,
BLUD-OxH11_Edward-Gallup,BLUD-OxH11_Edward-L-Gallup,,,,,
BLUD-OxH11_Nino-DeChirico,BLUD-OxH11_Dr-Nino-DeChirico,BLUD-OxH11_Dr-Nino-De-Chirico,BLUD-OxH11_Nino-De-Chirico,,,
BMC-OxI13_Robert-Beauchamp,BMC-OxI13_Bob-Beauchamp,,,,,
BMI-N_Rich-Meeusen,BMI-N_Richard-Meeusen,,,,,
BMS-N_Henry-J-Theisen,BMS-N_Henry-Theisen,BMS-N_Henry-Theissen,,,,
BMS-N_Jeff-Curler,BMS-N_Jeffrey-Curler,,,,,
BMY-N_James-Cornelius,BMY-N_James-M-Cornelius,BMY-N_Jim-Cornelius,,,,
BMY-N_Lamberto-Andreotti,,,,,,
BMY-N_Peter-Dolan,,,,,,
BN-NxA07_Stephanie-Streeter,BN-NxA07_Stephanie-A-Streeter,,,,,
BOBE-OQ_Steve-Davis,BOBE-OQ_Steven-Davis,,,,,
BOBE-OQ_Stewart-Owens,,,,,,
BOFI-OQ_Greg-Garrabrants,BOFI-OQ_Gregory-Garrabrants,,,,,
BOH-N_Al-Landon,BOH-N_Allan-Landon,BOH-N_Allan-R-Landon,,,,
BOH-N_Michael-ONeill,BOH-N_Mike-ONeill,,,,,
BOH-N_Peter-Ho,,,,,,
BORL-OxH09_Dale-Fuller,,,,,,
BPFH-OQ_Clay-Deutsch,BPFH-OQ_Clayton-Deutsch,BPFH-OQ_Clayton-Deutsche,,,,
BPFH-OQ_Tim-Vaill,BPFH-OQ_Timothy-Vaill,,,,,
BR-N_Rich-Daly,BR-N_Richard-Daly,,,,,
BRCD-OQ_Lloyd-Carney,,,,,,
BRCD-OQ_Michael-Klayko,BRCD-OQ_Mike-Klayko,,,,,
BRCM-OxB16_Alan-Ross,BRCM-OxB16_Lanny-Ross,,,,,
BRCM-OxB16_Scott-McGregor,,,,,,
BRKL-OQ_Paul-Perrault,,,,,,
BRKS-OQ_Bob-Therrien,,,,,,
BRKS-OQ_Robert-Lepofsky,,,,,,
BRKS-OQ_Stephen-Schwartz,BRKS-OQ_Steve-Schwartz,,,,,
BRL-NxL08_Bruce-Downer,BRL-NxL08_Bruce-Downey,,,,,
BRLI-OxH15_Marc-Grodman,BRLI-OxH15_Marc-Grodman-MD,BRLI-OxH15_Dr-Marc-Grodman,,,,
BRO-N_Hyatt-Brown,BRO-N_J-Hyatt-Brown,,,,,
BRO-N_Powell-Brown,,,,,,
BRS-N_Bill-Chiles,BRS-N_William-Chiles,,,,,
BSX-N_Hank-Kucheman,,,,,,
BSX-N_James-Tobin,BSX-N_Jim-Tobin,,,,,
BSX-N_Michael-Mahoney,BSX-N_Mike-Mahoney,,,,,
BSX-N_Ray-Elliott,,,,,,
BTU-N_Greg-Boyce,,,,,,
BTU-N_Irl-Engelhardt,,,,,,
BucyrusInternationalInc_Tim-Sullivan,BucyrusInternationalInc_Timothy-W-Sullivan,,,,,
BWA-N_James-Verrier,BWA-N_James-Verrier,,,,,
BWA-N_Tim-Manganello,BWA-N_Timothy-Magnanello,,,,,
BWLD-OQ_Sally-Smith,,,,,,
BXS-N_Aubrey-Patterson,,,,,,
BXS-N_Dan-Rollins,,,,,,
