A-N_Bill-Sullivan,A-N_William-Sullivan,,,,,
BYD-N_Bill-Boyd,,,,,,
BYD-N_Keith-Smith,,,,,,
BZH-N_Allan-Merrill,,,,,,
BZH-N_Ian-McCarthy,,,,,,
C-N_Charles-Prince,C-N_Chuck-Prince,,,,,
C-N_Mike-Corbat,,,,,,
C-N_Vikram-Pandit,,,,,,
CA-OQ_Bill-McCracken,,,,,,
CA-OQ_John-Swainson,,,,,,
CA-OQ_Mike-Gregoire,,,,,,
CAA-N_Ken-Campbell,CAA-N_Kenneth-Campbell,,,,,
CAA-N_Scott-Stowell,,,,,,
CAA-N_Stephen-Scarborough,CAA-N_Steve-Scarborough,,,,,
CAB-N_Dennis-Highby,,,,,,
CAB-N_Thomas-Millner,CAB-N_Tommy-Millner,CAB-N_Tommy-Milner,,,,
CACI-N_JP-London,,,,,,
CACI-N_Paul-Cofoni,CACI-N_Paul-Confoni,,,,,
CAG-N_Bruce-Rohde,,,,,,
CAG-N_Gary-Rodkin,,,,,,
CAH-N_Bob-Walker,CAH-N_Robert-Walter,CAH-N_Bob-Walter,,,,
CAH-N_George-Barrett,,,,,,
CAH-N_Kerry-Clark,,,,,,
CAKE-OQ_David-Overton,,,,,,
CAL-N_Diane-Sullivan,,,,,,
CAL-N_Ron-Fromm,CAL-N_Ronald-A-Fromm,CAL-N_Ronald-Fromm,,,,
CAMxD16_Jack-Moore,,,,,,
CAMxD16_Sheldon-Erikson,CAMxD16_Shel-Erikson,,,,,
CANI-OxD07_Denny-Carreker,CANI-OxD07_John-D-Carreker-Jr,,,,,
CAPA-OxK08_David-Anastasi,CAPA-OxK08_Dave-Anastasi,,,,,
CAR-OQ_Henry-Silverman,,,,,,
CAR-OQ_Ron-Nelson,CAR-OQ_Ronald-Nelson,,,,,
CASC-KxD13_Robert-Warren,CASC-KxD13_Bob-Warren,,,,,
CASL-PK_Michael-Goldberg,CASL-PK_Mike-Goldberg,,,,,
CASY-OQ_Ron-Lamb,,,,,,
CAT-N_Doug-Oberhelman,CAT-N_Douglas-Oberhelman,,,,,
CAT-N_Jim-Owens,,,,,,
CATT-OxG09_Richard-Karp,CATT-OxG09_Dick-Karp,,,,,
CATY-OQ_Dunson-Cheng,,,,,,
CBCGQ-PKxL10_Robert-Lowder,CBCGQ-PKxL10_Bobby-Lowder,,,,,
CBEY-OxG14_James-Geiger,CBEY-OxG14_Jim-Geiger,,,,,
CBG-N_Bob-Sulenic,CBG-N_Bob-Sulentic,,,,,
CBG-N_Brett-White,,,,,,
CBK-N_Bill-Prange,,,,,,
CBK-N_Joel-Waller,,,,,,
CBK-N_Lorna-Nagler,,,,,,
CBK-N_LuAnn-Via,,,,,,
CBM-N_James-Mack,CBM-N_Jim-Mack,,,,,
CBM-N_Steve-Klosk,CBM-N_Steven-Klosk,,,,,
CBRIQ-PK_David-Peterschmidt,CBRIQ-PK_Dave-Peterschmidt,CBRIQ-PK_Dave--Peterschmidt,,,,
CBRIQ-PK_Mac-Slingerland,CBRIQ-PK_Mac-Slingerlend,,,,,
CBRL-OQ_Michael-A-Woodhouse,CBRL-OQ_Michael-Woodhouse,CBRL-OQ_Mike-Woodhouse,,,,
CBRL-OQ_Sandra-Cochran,CBRL-OQ_Sandy-Cochran,,,,,
CBS-N_Les-Moonves,CBS-N_Leslie-Moonves,,,,,
CBT-N_Ken-Burnes,CBT-N_Kennett-Burnes,CBT-N_Kennett-Burns,,,,
CBT-N_Patrick-Prevost,,,,,,
CBU-N_Mark-Tryniski,,,,,,
CCC-N_John-Stanik,,,,,,
CCC-N_Randy-Dearth,,,,,,
CCI-N_Ben-Moreland,,,,,,
CCK-N_John-Conway,,,,,,
CCMP-OQ_Bill-Noglows,,,,,,
CCRN-OQ_Joe-Boshart,CCRN-OQ_Joseph-Boshart,,,,,
CDE-N_Dennis-Wheeler,CDE-N_Dennis-E-Wheeler,,,,,
CDE-N_Mitchell-Krebs,CDE-N_Mitch-Krebs,,,,,
CDI-N_Paulett-Eberhart,,,,,,
CDI-N_Roger-Ballou,,,,,,
CDNS-OQ_Lip-Bu-Tan,,,,,,
CDNS-OQ_Michael-Fister,CDNS-OQ_Mike-Fister,,,,,
CDNS-OQ_Moshe-Gavrielov,,,,,,
CECO-OQ_Gary-McCullough,,,,,,
CECO-OQ_Jack-Larson,CECO-OQ_John-Larson,,,,,
CECxB14_Dick-Frank,,,,,,
CECxB14_Mike-Magusiak,,,,,,
CELG-OQ_Bob-Hugin,CELG-OQ_Robert-Hugin,,,,,
CELG-OQ_Sol-Barer,CELG-OQ_Dr-Sol-Barer,,,,,
CELL-OxJ12_Robert-Laikin,CELL-OxJ12_Bob-Laikin,,,,,
CENT-OQ_Bill-Brown,,,,,,
CENT-OQ_Glenn-Novotny,,,,,,
CENX-OQ_Craig-Davis,,,,,,
CENX-OQ_Logan-Kruger,,,,,,
CENX-OQ_Michael-Bless,CENX-OQ_Mike-Bless,,,,,
CEPH-OxJ11_Frank-Baldino,CEPH-OxJ11_Dr-Frank-Baldino,CEPH-OxJ11_Dr-Frank-Baldwin,CEPH-OxJ11_Frank-Baldino-Jr-PhD,,,
CERN-OQ_Neal-Patterson,,,,,,
CEVA-OQ_Gideon-Wertheimer,CEVA-OQ_Gideon-Wertheizer,,,,,
CF-N_Stephen-Wilson,CF-N_Steve-Wilson,,,,,
CFR-N_Dick-Evans,CFR-N_Dick-Evans-Jr,,,,,
CGNX-OQ_Bob-Shillman,CGNX-OQ_Rob-Shillman,CGNX-OQ_Robert-Shillman,,,,
CGNX-OQ_Rob-Willet,CGNX-OQ_Rob-Willett,CGNX-OQ_Robert-Willett,,,,
CGXxB14_Joe-Davis,,,,,,
CHD-N_James-Craigie,CHD-N_Jim-Craigie,,,,,
CHE-N_Kevin-McNamara,,,,,,
CHGxF13_Steven-Lant,CHGxF13_Steve-Lant,CHGxF13_Steven-V-Lant,,,,
CHHP-PKxA12_Wade-Roberts,,,,,,
CHK-N_Aubrey-K-McClendon,CHK-N_Aubrey-McClendon,,,,,
CHRS-OxF12_Alan-Rosskamm,,,,,,
CHRS-OxF12_Dorrit-Bern,,,,,,
CHRW-OQ_John-Weihoff,CHRW-OQ_John-Wiehoff,,,,,
CHS-N_Dave-Dyer,CHS-N_David-Dyer,,,,,
CHS-N_Scott-A-Edmonds,CHS-N_Scott-Edmonds,,,,,
CHSI-OxG12_David-Blair,CHSI-OxG12_David--Blair,,,,,
CHTT-OxC10_Zan-Guerry,,,,,,
CI-N_David-Cordani,,,,,,
CI-N_Ed-Hanway,CI-N_Ed-Henway,CI-N_Edward-Hanway,CI-N_H-Edward-Hanway,,,
CI-N_Herb-Fritch,CI-N_Herbert-Fritch,,,,,
CIEN-N_Gary-B-Smith,CIEN-N_Gary-Smith,,,,,
CINF-OQ_Jack-Schiff,CINF-OQ_Jack-Schiff-Jr,,,,,
CINF-OQ_Ken-Stecher,,,,,,
CINF-OQ_Steve-Johnston,CINF-OQ_Steven-Johnston,,,,,
CIR-N_Bill-Higgins,,,,,,
CIR-N_David-Bloss,,,,,,
CIT-N_Al-Gamper,,,,,,
CIT-N_Jeffrey-Peek,CIT-N_Jeff-Peek,,,,,
CIT-N_John-Thain,,,,,,
CJHBQ-PKxE11_Al-Koch,,,,,,
CKEC-OxL16_David-Passman,CKEC-OxL16_David--Passman,,,,,
CKEC-OxL16_Michael-Patrick,CKEC-OxL16_Micheal-Patrick,,,,,
CKFR-OxL07_Peter-Kight,CKFR-OxL07_Pete-Kight,,,,,
CKPxE16_George-Off,,,,,,
CKR-NxG10_Andrew-Puzder,CKR-NxG10_Andy-Pudzer,CKR-NxG10_Andy-Puzder,,,,
CL-N_Ian-Cook,,,,,,
CL-N_Reuben-Mark,,,,,,
CLCxB17_Chris-Conway,,,,,,
CLCxB17_Norman-Johnson,CLCxB17_Norm-Johnson,CLCxB17_Norman-Norm-Johnson,,,,
CLD-N_Colin-Marshall,,,,,,
CLE-NxE07_Bonnie-Schaefer,,,,,,
CLF-N_John-Brinzo,,,,,,
CLF-N_Joseph-Carrabba,CLF-N_Joe-Carrabba,,,,,
CLGX-N_Dennis-Gilmore,,,,,,
CLGX-N_Park-Kennedy,CLGX-N_Parker-Kennedy,,,,,
CLH-N_Alan-McKim,CLH-N_Alan-Mckim,CLH-N_Alan-S-McKim,,,,
CLW-N_Gordon-Jones,,,,,,
CLW-N_Linda-Massman,,,,,,
CLX-N_Don-Knauss,,,,,,
CLX-N_Gerald-E-Johnston,CLX-N_Gerry-Johnston,CLX-N_Jerry-Johnston,,,,
CMA-N_Ralph-Babb,,,,,,
CMC-N_Joe-Alvarado,CMC-N_Joseph-Alvarado,,,,,
CMC-N_Murray-McClean,,,,,,
CMC-N_Stan-Rabin,CMC-N_Stanley-Rabin,,,,,
CMCSA-OQ_Brian-Roberts,,,,,,
CMD-N_Andrew-Krakauer,CMD-N_Andy-Kracauer,CMD-N_Andy-Krakauer,,,,
CMD-N_R-Scott-Jones,CMD-N_Scott-Jones,,,,,
CME-OQ_Craig-Donahue,CME-OQ_Craig-Donohue,,,,,
CME-OQ_Phupinder-Gill,,,,,,
CMG-N_Montgomery-Moran,CMG-N_Monty-Moran,,,,,
CMG-N_Steve-Ells,,,,,,
CMI-N_Theodore-Solso,CMI-N_Tim-Solso,,,,,
CMI-N_Tom-Linebarger,,,,,,
CMOS-OxI08_Dave-Ranhoff,,,,,,
CMP-N_Angelo-Brisimitzakis,,,,,,
CMS-N_Dave-Joos,CMS-N_David-Joos,,,,,
CMS-N_Joe-Rigby,,,,,,
CMS-N_John-Russell,,,,,,
CMS-N_Ken-Whipple,CMS-N_Kenneth-Whipple,,,,,
CMTL-OQ_Fred-Kornberg,,,,,,
CMTL-OQ_Stanton-Sloane,,,,,,
CMVT-OxB13_Kobi-Alexander,,,,,,
CNA-N_Steve-Lilienthal,CNA-N_Stephen-W-Lilienthal,CNA-N_Steve-Lilienthatl,,,,
CNA-N_Thomas-Motamed,CNA-N_Tom-Motamed,,,,,
CNC-N_Michael-Neidorff,,,,,,
CNK-N_Alan-Stock,,,,,,
CNLxD16_Bruce-Williamson,,,,,,
CNLxD16_David-Eppler,,,,,,
CNLxD16_Mike-Madison,,,,,,
CNO-N_Bill-Kirsch,,,,,,
CNO-N_Bill-Shea,,,,,,
CNO-N_Ed-Bonach,CNO-N_Edward-Bonach,,,,,
CNO-N_Jim-Prieur,,,,,,
CNP-N_David-M-McClanahan,CNP-N_David-McClanahan,,,,,
CNQR-OxL14_Steve-Singh,CNQR-OxL14_Steven-Singh,,,,,
CNVR-OxL14_James-Zarley,CNVR-OxL14_Jim-Zarley,,,,,
CNVR-OxL14_Tom-Vadnais,,,,,,
CNWxJ15_Doug-Stotlar,CNWxJ15_Douglas-Stotlar,CNWxJ15_Douglas-W-Stotlar,,,,
CNWxJ15_Keith-Kennedy,CNWxJ15_W-Keith-Kennedy,,,,,
CNX-N_Brett-Harvey,CNX-N_J-Brett-Harvey,,,,,
Coca_John-Alm,,,,,,
Coca_John-Brock,,,,,,
COCOQ-PKxI15_David-Moore,,,,,,
COCOQ-PKxI15_Jack-Massimino,COCOQ-PKxI15_Jack-Massimono,,,,,
COF-N_Rich-Fairbank,COF-N_Richard-Fairbank,COF-N_Richard-Fairbanks,,,,
COG-N_Dan-Dinges,,,,,,
COH-N_Lew-Frankfort,,,,,,
COHR-OQ_John-Ambroseo,COHR-OQ_John-Ambroseo-PhD,,,,,
COHU-OQ_James-A-Donahue,COHU-OQ_James-Donahue,COHU-OQ_James-Donohue,COHU-OQ_Jim-Donahue,,,
COL-N_Clay-Jones,COL-N_Clayton-Jones,,,,,
COLB-OQ_Melanie-Dressel,,,,,,
ComputerSciencesCorp_Michael-Laphen,ComputerSciencesCorp_Mike-Laphen,,,,,
ComputerSciencesCorp_Van-Honeycutt,,,,,,
COMS-OxD10_Edgar-Masri,,,,,,
COO-N_Bob-Weiss,,,,,,
COO-N_Thomas-Bender,COO-N_Tom-Bender,,,,,
COP-N_Jim-Mulva,,,,,,
COP-N_Ryan-Lance,,,,,,
CPB-N_Denise-Morrison,,,,,,
CPB-N_Doug-Conant,,,,,,
CPCxE07_Monroe-Carell,CPCxE07_Monroe-J-Carell,,,,,
CPF-N_Clint-Arnoldus,,,,,,
CPF-N_John-Dean,,,,,,
CPKI-OxG11_Larry-Flax,,,,,,
CPKI-OxG11_Richard-Rick-Rosenfield,CPKI-OxG11_Richard-Rosenfield,CPKI-OxG11_Rick-Rosenfield,,,,
CPLA-OQ_Kevin-Gilligam,CPLA-OQ_Kevin-Gilligan,,,,,
CPLA-OQ_Stephan-Shank,CPLA-OQ_Stephen-Shank,CPLA-OQ_Steve-Shank,,,,
CPN-N_Jack-Fusco,,,,,,
CPRT-OQ_Jay-Adair,,,,,,
CPSI-OQ_Boyd-Douglas,,,,,,
CPWM-OxG12_Barry-Feld,CPWM-OxG12_Barry-J-Feld,,,,,
CPWM-OxG12_Murray-Dashe,,,,,,
CPWR-OxL14_Pete-Karmanos,CPWR-OxL14_Pete-Karmanos-Jr,CPWR-OxL14_Peter-Karmanos,CPWR-OxL14_Peter-Karmanos-Jr,,,
CQBxA15_Fernando-Aguirre,,,,,,
CR-N_Eric-Fast,,,,,,
CRDN-OxK12_Joel-Moskowitz,,,,,,
CREE-OQ_Charles-Swoboda,CREE-OQ_Chuck-Swoboda,,,,,
CRI-N_Fred-Rowan,,,,,,
CRI-N_Michael-Casey,CRI-N_Mike-Casey,,,,,
CRK-N_Jay-Allison,CRK-N_M-Jay-Allison,,,,,
CRL-N_James-Foster,CRL-N_Jim-Foster,,,,,
CRM-N_Marc-Benioff,,,,,,
CROX-OQ_John-McCarvel,,,,,,
CROX-OQ_Ron-Snyder,CROX-OQ_Ronald-R-Snyder,,,,,
CRR-N_C-Mark-Pearson,CRR-N_Dr-C-Mark-Pearson,CRR-N_Mark-Pearson,,,,
CRR-N_Gary-Kolstad,,,,,,
CRS-N_Anne-Stevens,,,,,,
CRS-N_Bill-Wulfsohn,,,,,,
CRS-N_Bob-Torcolini,,,,,,
CRS-N_Greg-Pratt,CRS-N_Gregory-Pratt,,,,,
CRUS-OQ_Dave-French,CRUS-OQ_David-French,,,,,
CRUS-OQ_Jason-P-Rhode-PhD,CRUS-OQ_Jason-Rhode,,,,,
CRY-N_Steve-Anderson,CRY-N_Steven-Anderson,,,,,
CRZO-OQ_Chip-Johnson,,,,,,
CSARQ-PKxH09_Michael-J-Keough,CSARQ-PKxH09_Michael-Keough,CSARQ-PKxH09_Mike-Keough,,,,
CSARQ-PKxH09_Thomas-Brown,CSARQ-PKxH09_Tom-Brown,,,,,
CSCO-OQ_John-Chambers,,,,,,
CSGS-OQ_Ed-Nafus,CSGS-OQ_Edward-Nafus,,,,,
CSGS-OQ_Neal-Hansen,,,,,,
CSGS-OQ_Peter-Kalan,,,,,,
CSHxI16_Dan-Feehan,CSHxI16_Daniel-Feehan,,,,,
CSKEQ-PKxE11_Thomas-H-Johnson,CSKEQ-PKxE11_Thomas-Johnson,CSKEQ-PKxE11_Tom-Johnson,,,,
CSL-N_Richmond-McKinnish,CSL-N_Rick-McKinnish,,,,,
CST-N_Kim-Bowers,,,,,,
CSX-OQ_Michael-Ward,,,,,,
CTAS-OQ_Scott-Farmer,,,,,,
CTB-N_Roy-Armes,,,,,,
CTB-N_Thomas-Dattilo,CTB-N_Tom-Datillo,CTB-N_Tom-Dattilo,,,,
CTG-OQ_James-Boldt,CTG-OQ_Jim-Boldt,,,,,
CTL-N_Glen-Post,CTL-N_Glen-Post-III,,,,,
CTS-N_Don-Schwanz,CTS-N_Donald-Schwanz,,,,,
CTS-N_Kieran-OSullivan,,,,,,
CTS-N_Vinod-Khilnani,,,,,,
CTSH-OQ_Francisco-DSouza,CTSH-OQ_Frank-DSouza,,,,,
CTSH-OQ_Lakshmi-Narayanan,,,,,,
CTXS-OQ_Mark-Templeton,,,,,,
CVBF-OQ_Chris-Myers,CVBF-OQ_Christopher-Myers,,,,,
CVDxB15_Chris-Kuebler,,,,,,
CVG-N_Andrea-Ayers,,,,,,
CVG-N_Dave-Dougherty,,,,,,
CVG-N_James-Orr,CVG-N_Jim-Orr,,,,,
CVG-N_Jeff-Fox,,,,,,
CVLT-OQ_Bob-Hammer,CVLT-OQ_Neil-Robert-Hammer,CVLT-OQ_Robert-Bob-Hammer,,,,
CVS-N_Edwin-Mac-Crawford,CVS-N_Mac-Crawford,,,,,
CVS-N_Larry-Merlo,,,,,,
CVS-N_Tom-Ryan,,,,,,
CVS-N_Warren-Bryant,,,,,,
CVX-N_Dave-OReilly,CVX-N_David-OReilly,,,,,
CVX-N_John-Watson,,,,,,
CVxF12_Robert-H-Young,CVxF12_Robert-Young,,,,,
CW-N_Martin-Benante,CW-N_Marty-Benante,,,,,
CWTRQ-PKxJ14_Dennis-Pence,,,,,,
CXW-N_Damon-Hininger,,,,,,
CXW-N_John-Ferguson,,,,,,
CY-OQ_T-J-Rodgers,CY-OQ_TJ-Rodgers,,,,,
CYBS-OxH10_William-McKiernan,,,,,,
CYBX-OxJ15_Dan-Moore,CYBX-OxJ15_Daniel-Moore,,,,,
CYH-N_Wayne-Smith,,,,,,
CYMI-OxE13_Bob-Akins,CYMI-OxE13_Robert-Akins,,,,,
CYNO-OxC17_Michael-Davin,CYNO-OxC17_Mike-Davin,,,,,
CYNxK15_Russel-Goldsmith,CYNxK15_Russell-Goldsmith,,,,,
CYTxL15_David-Lilley,,,,,,
CYTxL15_Shane-Fleming,,,,,,
CZR-OQ_Gary-Loveman,,,,,,
D-N_Jay-Johnson,,,,,,
D-N_Thomas-Farrell,D-N_Thomas-Farrell-II,D-N_Tim-Farrell,D-N_Tom-Farrell,,,
D-N_Tom-Capps,,,,,,
DAL-N_Richard-Anderson,,,,,,
DAN-N_Roger-Wood,,,,,,
DAR-N_Randal-Stuewe,DAR-N_Randall-C-Stuewe,DAR-N_Randall-Stuewe,DAR-N_Randy-Stuewe,,,
DBD-N_Thomas-Swidarski,DBD-N_Tom-Swidarski,,,,,
DBD-N_Wally-ODell,,,,,,
DCI-N_Bill-Cook,,,,,,
DCOM-OQ_Vincent-Palagiano,,,,,,
DD-N_Chad-Holliday,DD-N_Charles-Holliday,DD-N_Charles-O-Holliday-Jr,,,,
DD-N_Ellen-Kullman,,,,,,
DDD-N_Abe-Reichental,DDD-N_Avi-Reichental,,,,,
DECK-N_Angel-Martinez,,,,,,
DEL-N_Ray-C-Dillon,DEL-N_Ray-Dillon,,,,,
DELL-OxJ13_Kevin-Rollins,,,,,,
DELL-OxJ13_Michael-Dell,,,,,,
DENN-OQ_John-Miller,,,,,,
DF-N_Gregg-Engles,,,,,,
DF-N_Gregg-Tanner,,,,,,
DFGxE12_Bob-Rosenkranz,DFGxE12_Robert-Rosenkranz,,,,,
DFS-N_David-Nelms,,,,,,
DG-N_David-Perdue,DG-N_David-Perdue-Jr,,,,,
DG-N_Rick-Dreiling,,,,,,
DGII-OQ_Joe-Dunsmore,,,,,,
DGIN-OxB07_Jeff-Stiefler,DGIN-OxB07_Jeffrey-Stiefler,,,,,
DGX-N_Steve-Rusckowski,,,,,,
DGX-N_Surya-Mohapatra,DGX-N_Dr-Surya-Mohapatra,DGX-N_Surya-Mohapatra-PhD,DGX-N_Surya-Mohopatra,DGX-N_Surya-Mohopatrra,,
DHI-N_Don-Tomnitz,DHI-N_Donald-J-Tomnitz,DHI-N_Donald-Tomnitz,,,,
DHR-N_Larry-Culp,DHR-N_Lawrence-Culp,,,,,
DHX-N_Scot-Melland,DHX-N_Scott-Melland,,,,,
DIN-N_Julia-Stewart,,,,,,
DIN-N_Lloyd-Hill,DIN-N_Lloyd-L-Hill,,,,,
DINE-OxL10_Ron-Blake,,,,,,
DIOD-OQ_Keh-Shew-Lu,DIOD-OQ_Dr-Keh-Shew-Lu,DIOD-OQ_Keh-shew-Lu,,,,
DionexCorp_Frank-Witney,,,,,,
DionexCorp_Lukas-Braunschweiler,,,,,,
DIS-N_Bob-Iger,DIS-N_Robert-Iger,,,,,
DIS-N_Michael-Eisner,,,,,,
DIS-N_Steve-Jobs,,,,,,
DISCA-OQ_David-Zaslav,,,,,,
DISH-OQ_Charles-Ergen,DISH-OQ_Charlie-Ergen,,,,,
DISH-OQ_Joe-Clayton,DISH-OQ_Joe-Clayton,DISH-OQ_Joseph-Clayton,,,,
DITC-OxL12_Tim-Montgomery,,,,,,
DKS-N_Ed-Stack,DKS-N_Edward-Stack,,,,,
DLTR-OQ_Bob-Sasser,,,,,,
DLX-N_Lee-Scham,DLX-N_Lee-Schram,,,,,
DMND-OxC16_Brian-Driscoll,,,,,,
DMND-OxC16_Michael-Mendes,DMND-OxC16_Michael-Mendez,,,,,
DNA-NxC09_Art-Levinson,DNA-NxC09_Arthur-Levinson,,,,,
DNB-N_Allan-Loren,,,,,,
DNR-N_Gareth-Roberts,,,,,,
DNR-N_Phil-Rykhoek,,,,,,
DOLE-KxK13_Dave-DeLorenzo,DOLE-KxK13_David-De-Lorenzo,DOLE-KxK13_David-DeLorenzo,,,,
DOV-N_Bob-Livingston,,,,,,
DOV-N_Ron-Hoffman,,,,,,
DOV-N_Thomas-Reece,DOV-N_Thomas-Reese,,,,,
DOW-N_Andrew-Liveris,,,,,,
DPLxK11_James-Mahoney,DPLxK11_Jim-Mahoney,,,,,
DPLxK11_Paul-Barbas,,,,,,
DPS-N_Larry-Young,,,,,,
DQE-NxF07_Morgan-OBrien,,,,,,
DRCxG15_Vince-R-Volpe,DRCxG15_Vince-Volpe,DRCxG15_Vincent-R-Volpe-Jr,DRCxG15_Vincent-R-Vople-Jr,DRCxG15_Vincent-Volpe,,
DRI-N_Clarence-Otis,DRI-N_Clarence-Otis-Jr,,,,,
DRIV-OxB15_Joel-Ronning,,,,,,
DRS-NxJ08_Mark-Newman,,,,,,
DRTE-OxE07_John-Bailye,,,,,,
DSPG-OQ_Eli-Ayalon,DSPG-OQ_Eliyahu-Ayalon,,,,,
DSPG-OQ_Ofer-Elyakim,,,,,,
DST-N_Stephen-Hooley,DST-N_Steve-Hooley,,,,,
DST-N_Thomas-A-McDonnell,DST-N_Thomas-McDonnell,DST-N_Tom-McDonnell,,,,
DTE-N_Anthony-Earley,DTE-N_Tony-Earley,,,,,
DTE-N_Gerry-Anderson,,,,,,
DTSI-OxL16_John-Kirchner,DTSI-OxL16_Jon-Kirchner,,,,,
DUK-N_James-E-Rogers,DUK-N_James-Rogers,DUK-N_Jim-Rogers,,,,
DUK-N_Paul-Anderson,,,,,,
DV-N_Daniel-Hamburger,,,,,,
DV-N_Ron-Taylor,DV-N_Ronald-Taylor,,,,,
DVA-N_Kent-J-Thiry,DVA-N_Kent-Thiry,,,,,
DVN-N_J-Larry-Nichols,DVN-N_Larry-Nichols,,,,,
DVN-N_John-Richels,,,,,,
DWA-OxH16_Jeffrey-Katzenberg,,,,,,
DXLG-OQ_David-A-Levin,DXLG-OQ_David-Levin,,,,,
DXPE-OQ_David-Little,DXPE-OQ_David-R-Little,,,,,
DXYN-OQ_Dan-Frierson,DXYN-OQ_Daniel-K-Frierson,,,,,
DY-N_Stephen-Nielsen,DY-N_Steve-Nielsen,DY-N_Steven-Neilsen,DY-N_Steven-Nielsen,,,
DYN-N_Bob-Flexon,,,,,,
EA-OQ_John-Riccitiello,,,,,,
EA-OQ_Larry-Probst,EA-OQ_Lawrence-Probst,,,,,
EAC-NxC10_Jon-Brumley,EAC-NxC10_Jonny-Brumley,,,,,
EAGL-OxH07_Jim-Crane,,,,,,
EAT-N_Doug-Brooks,EAT-N_Douglas-H-Brooks,,,,,
EBAY-OQ_John-Donahoe,,,,,,
EBIX-OQ_Robin-Raina,,,,,,
EBS-N_Dan-Abdun-Nabi,,,,,,
EBS-N_Fuad-El-Hibri,,,,,,
ECL-N_Doug-Baker,ECL-N_Doug-Baker-Jr,ECL-N_Douglas-Baker,,,,
ECLP-OxH10_Andy-Eckert,ECLP-OxH10_R-Andrew-Eckert,,,,,
ECPG-OQ_Brandon-Black,,,,,,
ED-N_Terry-Hildestad,,,,,,
EDGW-OQ_Shirley-Singleton,,,,,,
EDSxH08_Mike-Jordan,,,,,,
EE-N_David-Stevens,,,,,,
EE-N_Gary-Hedrick,,,,,,
EE-N_Tom-Shockley,,,,,,
EFD-NxI07_Paul-Walsh,,,,,,
EFII-OQ_Guy-Gecht,,,,,,
EFX-N_Richard-Smith,EFX-N_Rick-Smith,,,,,
EFX-N_Tom-Chapman,,,,,,
EGHT-OQ_Bryan-Martin,,,,,,
EGL-N_Tony-Smeraglinolo,,,,,,
EGN-N_James-McManus,,,,,,
EGN-N_Michael-Warren,EGN-N_Mike-Warren,,,,,
EGOV-OQ_Harry-Herington,,,,,,
EGOV-OQ_Jeff-Fraser,EGOV-OQ_Jeffery-Fraser,,,,,
EHTH-OQ_Gary-Lauer,,,,,,
EIG-N_Doug-Dirks,EIG-N_Douglas-Dirks,,,,,
EIX-N_John-Bryson,EIX-N_John-E-Bryson,,,,,
EIX-N_Ted-Craver,EIX-N_Ted-Graver,,,,,
EL-N_Fabrizio-Freda,,,,,,
EL-N_Fred-Langhammer,,,,,,
EL-N_William-Lauder,,,,,,
ELK-NxC07_Thomas-Karol,ELK-NxC07_Tom-Karol,,,,,
ELMG-OxH11_Paul-Domorski,ELMG-OxH11_Paul-Dormorski,,,,,
ELNK-OxB17_Charles-Betty,,,,,,
ELNK-OxB17_Rolla-Huff,,,,,,
ELXxE15_Jim-McCluney,,,,,,
ELXxE15_Paul-Folino,,,,,,
ELY-N_Chip-Brewer,,,,,,
ELY-N_George-Fellows,,,,,,
